zipcode,new_zone
27006,10a
27007,7b
27009,8a
27010,8a
27011,7b
27012,7b
27013,7b
27014,7b
27016,8a
27017,8a
27018,8a
27019,7b
27020,7b
27021,8b
27022,8b
27023,7b
27024,8a
27025,7b
27027,7b
27028,7b
27030,7b
27031,7b
27040,7b
27041,8a
27042,8a
27043,8b
27045,8a
27046,7b
27047,8a
27048,8a
27049,7b
27050,7b
27051,8b
27052,8a
27053,7b
27054,8b
27055,7b
27094,7b
27098,8a
27099,7b
27101,9a
27102,8b
27103,8a
27104,8b
27105,8a
27106,8a
27107,9a
27108,8a
27109,8b
27110,8b
27111,8b
27113,8b
27114,8a
27115,8b
27116,8b
27117,9a
27120,8a
27127,8a
27130,9a
27150,8b
27152,8a
27155,8a
27157,8a
27198,8a
27199,8a
27201,8a
27202,8b
27203,8a
27204,9a
27205,8a
27207,8a
27208,8b
27209,10a
27212,7b
27213,8a
27214,8a
27215,8a
27216,8a
27217,8b
27228,9a
27229,8b
27230,9a
27231,8a
27233,8a
27235,8b
27237,8b
27239,8a
27242,8a
27243,8b
27244,8a
27247,8a
27248,8a
27249,10a
27252,8a
27253,8a
27256,8b
27258,8a
27259,8a
27260,8a
27261,8a
27262,8a
27263,8b
27264,8b
27265,8a
27268,8a
27278,9a
27281,8b
27282,8a
27283,8a
27284,8b
27285,10a
27288,7b
27289,7b
27291,7b
27292,8b
27293,8a
27294,8b
27295,7b
27298,9a
27299,8a
27301,8b
27302,8a
27305,8a
27306,8a
27310,8b
27311,7b
27312,8a
27313,8a
27314,7b
27315,9b
27316,8b
27317,8a
27320,8a
27323,8a
27325,8a
27326,8a
27330,8a
27331,9a
27332,8a
27340,8a
27341,8a
27342,8b
27343,8b
27344,8b
27349,8a
27350,8b
27351,9a
27355,8a
27356,8b
27357,8a
27358,8a
27359,8b
27360,8a
27361,8a
27370,8a
27371,8a
27373,8a
27374,8b
27375,9b
27376,8b
27377,8a
27379,8a
27401,8a
27402,8a
27403,8b
27404,8a
27405,8a
27406,8b
27407,8a
27408,8a
27409,8a
27410,8a
27412,8a
27415,8a
27416,10a
27417,8b
27419,8b
27420,8b
27425,10a
27427,8a
27429,8b
27435,8a
27438,8a
27455,8a
27495,8a
27497,8b
27498,8a
27499,8a
27501,8b
27502,10a
27503,8b
27504,8a
27505,8a
27506,8b
27507,7b
27508,8a
27509,8a
27510,8a
27511,8a
27512,8a
27513,8a
27514,8a
27515,8a
27516,8b
27517,8b
27518,8a
27519,8a
27520,10a
27521,8b
27522,8a
27523,8a
27524,9a
27525,8a
27526,8a
27527,9a
27528,8a
27529,8a
27530,8b
27531,8b
27532,9a
27533,8a
27534,8b
27536,7b
27537,7b
27539,8a
27540,10a
27541,7b
27542,8b
27543,8a
27544,7b
27545,9a
27546,8a
27549,8a
27551,10a
27552,8a
27553,7b
27555,8b
27556,9b
27557,8b
27559,10a
27560,8a
27562,8a
27563,7b
27565,8b
27568,9a
27569,8b
27570,7b
27571,8a
27572,7b
27573,7b
27574,7b
27576,8a
27577,8a
27581,8a
27582,7b
27583,7b
27584,8a
27586,7b
27587,8a
27588,8a
27589,8b
27591,8a
27592,10a
27593,8a
27594,8a
27596,9a
27597,10a
27601,8a
27602,9a
27603,8a
27604,8a
27605,8b
27606,9a
27607,8b
27608,9a
27609,8b
27610,8b
27611,8a
27612,9a
27613,8b
27614,8a
27615,10a
27616,8b
27617,8a
27619,8b
27620,8b
27622,8a
27623,8a
27624,8a
27625,8b
27626,8a
27627,8a
27628,8a
27629,8a
27634,8a
27635,8a
27636,8b
27640,8a
27650,8a
27656,10a
27658,8a
27661,8a
27668,8b
27675,8b
27676,8a
27690,8b
27695,8a
27697,8a
27698,8a
27699,8b
27701,8a
27702,8a
27703,8b
27704,8b
27705,8b
27706,8a
27707,8b
27708,9a
27709,8a
27711,8a
27712,8a
27713,8b
27715,8a
27717,8a
27722,8b
27801,8b
27802,10a
27803,10b
27804,8b
27805,8b
27806,8b
27807,8b
27808,11a
27809,8a
27810,8b
27811,8a
27812,8b
27813,9a
27814,8b
27815,8a
27816,8b
27817,8b
27818,10b
27819,8a
27820,8b
27821,9a
27822,8a
27823,8a
27824,8b
27825,8a
27826,9a
27827,8b
27828,10a
27829,10a
27830,8a
27831,9a
27832,8a
27833,8b
27834,8b
27835,8b
27836,8a
27837,8b
27839,8a
27840,10a
27841,8b
27842,8a
27843,8a
27844,8b
27845,8a
27846,8a
27847,8a
27849,8b
27850,10a
27851,10a
27852,8b
27853,8b
27855,8a
27856,9a
27857,8a
27858,8b
27860,8a
27861,8a
27862,8a
27863,8b
27864,8b
27865,8a
27866,8a
27867,8b
27868,8a
27869,8a
27870,8a
27871,8b
27872,8a
27873,8a
27874,8a
27875,8b
27876,8b
27877,8b
27878,10a
27879,8a
27880,8b
27881,8a
27882,8b
27883,9a
