Plant Names,Zone
"Acoelorraphe wrightii (Paurotis Palm, Everglades Palm)",10
Acrostichum danaeifolium (Giant Leather Fern),10
Adiantum capillus-veneris (Venus Maidenhair Fern),8
Agalinis fasciculata (Beach False Foxglove),8
Agave decipiens (False Sisal),9
"Ageratina jucunda (Hoarhound, Hammock Snakeroot)",9
Aletris lutea (Yellow Colic-root),6
Alvaradoa amorphoides (Mexican Alvaradoa),10
"Ambrosia hispida (Coastal Ragweed, Bay Geranium)",8
"Amorpha fruticosa (False Indigo-bush, Bastard-indigo)",4
"Amyris elemifera (Torchwood, Sea Torchwood)",9
Andropogon glomeratus (Bushy Bluestem),7
Andropogon virginicus (Broomsedge Bluestem),5
"Angadenia berteroi (Pineland Allamanda, Pineland Golden Trumpet)",10
"Annona glabra (Pond-apple, Custard-apple)",10
"Ardisia escallonioides (Marlberry, Marbleberry)",9
Argemone mexicana (Yellow Prickly-poppy),8
Aristida stricta (Wiregrass),7
Arnoglossum ovatum (Ovateleaf Indian Plantain),6
Asclepias incarnata (Rose or Swamp Milkweed),3
"Asclepias lanceolata (Red Milkweed, Few-flower Milkweed)",5
"Asclepias tuberosa (Butterflyweed, Orange Milkweed)",3
Asclepias verticillata (Whorl-leaf Milkweed),4
"Asimina reticulata (Dog-banana, Netted Pawpaw)",6
Asplenium spp. (Spleenwort),4
Avicennia germinans (Black Mangrove),10
"Baccharis dioica (Broombush, Falsewillow)",8
"Baccharis halimifolia (Groundsel Tree, Sea Myrtle, Salt Bush)",5
"Bacopa caroliniana (Blue Waterhyssop, Lemon Hyssop)",8
"Bacopa monnieri (Water Hyssop, Herb-of-grace)",9
"Balduina angustifolia (Coastalplain Honeycombhead, Yellow Buttons)",8
"Batis maritima (Saltwort, Turtleweed)",10
"Bejaria racemosa (Tarflower, Flyweed)",8
"Berlandiera subacaulis (Common Greeneyes, Florida Greeneyes)",8
Bidens alba (Beggarticks),9
"Bidens laevis (Burmarigold, Smooth Beggarticks)",4
Bletia purpurea (Pinepink),8
"Boehmeria cylindrica (Small-spike False-nettle, Bog Hemp)",6
Borrichia arborescens (Shrubby Sea Ox-eye Daisy),8
Borrichia frutescens (Sea-oxeye Daisy),8
"Bourreria cassinifolia (Little Strongbark, Smooth Strongbark)",10
Bourreria succulenta (Strongbark),10
"Bursera simaruba (Gumbo-limbo, Tourist Tree)",10
"Byrsonima lucida (Locustberry, Long Key Locustberry)",10
Cakile lanceolata (Coastal Searocket),8
Callicarpa americana (American Beautyberry),6
Campyloneurum phyllitidis (Long Strap Fern),8
"Canavalia rosea (Seaside Jackbean, Baybean, Beach-bean)",9
"Canella winterana (Cinnamon Bark, Wild Cinnamon, Pepper Cinnamon)",9
"Canna flaccida (Golden Canna, Bandana-of-the-Everglades)",8
Capsicum annuum var. glabriusculum (Bird Pepper),9
"Cardiospermum corindum (Balloonvine, Heartseed, Faux Persil)",8
Carphephorus corymbosus (Coastal-plain Chaffhead),8
Carya floridana (Scrub Hickory),8
Casasia clusiifolia (Seven-year-apple),9
"Celtis laevigata (Hackberry, Sugarberry)",6
Centrosema virginianum (Spurred Butterfly Pea),6
Cephalanthus occidentalis (Buttonbush),4
"Chamaecrista fasciculata (Sleeping Plant, Partridge-pea)",3
Chiococca alba (Snowberry),9
"Chrysobalanus icaco (Coco Plum, Cocoplum)",10
Chrysophyllum oliviforme (Satinleaf),10
"Cirsium horridulum (Purple Thistle, Yellow Thistle)",6
Citharexylum spinosum (Fiddlewood),10
Cladium jamaicense (Sawgrass),8
Clematis baldwinii (Pine-hyacinth),7
Clinopodium brownei (Browne's Savory),8
